,Date,0,1,2,3,4,5,6,7,8,9,10
0,03 Jan 18,465536,76225,4417,0,9944,547944,0.0,0.0,0.0,4415,4438
1,10 Jan 18,467473,74747,4417,0,9912,548066,0.0,0.0,0.0,4407,4430
2,17 Jan 18,469351,73972,4660,0,9939,548276,0.0,0.0,0.0,4309,4333
3,24 Jan 18,471629,73506,4660,0,9890,551009,0.0,0.0,0.0,4190,4214
4,31 Jan 18,472128,73329,4660,0,9863,551864,0.0,0.0,0.0,4191,4214
5,07 Feb 18,473964,73211,4660,0,9878,552966,0.0,0.0,0.0,4291,4316
6,14 Feb 18,478462,73189,4115,0,9840,557402,0.0,0.0,0.0,4266,4288
7,21 Feb 18,480877,73117,4115,0,9876,560417,0.0,0.0,0.0,4263,4287
8,28 Feb 18,492226,73250,4115,0,9841,572012,0.0,0.0,0.0,5765,5316
9,07 Mar 18,473603,73354,4115,0,9352,572012,0.0,0.0,0.0,5720,5732
10,14 Mar 18,474943,73288,4077,0,9356,572012,0.0,0.0,0.0,5702,5707
11,21 Mar 18,478595,73374,4077,0,9359,572012,0.0,0.0,0.0,4222,4223
12,28 Mar 18,481950,73858,4077,0,9362,572012,0.0,0.0,0.0,4220,4223
13,04 Apr 18,483981,74523,4077,0,9365,572012,0.0,0.0,0.0,4223,4227
14,11 Apr 18,491192,73740,4287,0,9373,572012,0.0,0.0,0.0,4186,4193
15,18 Apr 18,496425,73199,4287,0,9376,572007,0.0,0.0,0.0,4175,4186
16,25 Apr 18,496302,73334,4287,0,9380,572007,0.0,0.0,0.0,4255,4269
17,02 May 18,495298,73611,4287,0,9383,571607,0.0,0.0,0.0,4359,4375
18,09 May 18,495869,73934,4287,0,9391,571607,0.0,0.0,0.0,4373,4392
19,16 May 18,494283,73798,5062,0,9394,571607,0.0,0.0,0.0,4394,4416
20,23 May 18,488391,74049,5062,0,9397,571607,0.0,0.0,0.0,4444,4466
21,30 May 18,493354,74492,5062,0,9400,571607,0.0,0.0,0.0,4478,4500
22,06 Jun 18,491577,74141,5062,0,9527,571607,0.0,0.0,0.0,4419,4443
23,13 Jun 18,487703,74140,4177,0,9657,571607,0.0,0.0,0.0,4439,4465
24,20 Jun 18,488221,74349,4177,0,9724,571607,0.0,0.0,0.0,4504,4534
25,27 Jun 18,488323,74437,4177,0,9847,571457,0.0,0.0,0.0,4519,4551
26,04 Jul 18,487918,74707,4177,0,9995,571457,0.0,0.0,0.0,4497,4532
27,11 Jul 18,490315,75016,4177,0,10150,571457,0.0,0.0,0.0,4480,4518
28,18 Jul 18,484138,74953,4157,0,10346,571457,0.0,0.0,0.0,4551,4589
29,25 Jul 18,486890,74934,4157,0,10262,571457,0.0,0.0,0.0,4515,4555
30,01 Aug 18,488157,75073,4157,0,10307,571457,0.0,0.0,0.0,4523,4562
31,08 Aug 18,489566,75102,4157,0,10416,571457,0.0,0.0,0.0,4610,4651
32,15 Aug 18,491426,75002,5480,0,10569,571457,0.0,0.0,0.0,4694,4737
33,22 Aug 18,488556,75201,5480,0,10703,571454,0.0,0.0,0.0,4606,4650
34,29 Aug 18,490880,75631,5480,0,10786,571454,0.0,0.0,0.0,4571,4614
35,05 Sep 18,491073,75305,5480,0,10902,571454,0.0,0.0,0.0,4588,4612
36,12 Sep 18,487381,75121,5908,0,10921,571454,0.0,0.0,0.0,4560,4573
37,19 Sep 18,487671,75022,5908,0,11082,571444,0.0,0.0,0.0,4512,4516
38,26 Sep 18,488810,75072,5908,0,11235,571444,0.0,0.0,0.0,4500,4506
39,03 Oct 18,489126,75096,5908,0,11406,571444,0.0,0.0,0.0,4562,4570
40,10 Oct 18,491587,74880,5428,0,11553,571444,0.0,0.0,0.0,4493,4503
41,17 Oct 18,492930,74782,5428,0,11672,571444,0.0,0.0,0.0,4518,4709
42,24 Oct 18,492580,74884,5428,0,11791,571444,0.0,0.0,0.0,4598,4791
43,31 Oct 18,491033,74989,5428,0,11878,571444,0.0,0.0,0.0,4644,4840
44,07 Nov 18,492628,74990,5428,0,11926,571444,0.0,0.0,0.0,4514,4530
45,14 Nov 18,487888,74974,5830,0,12085,566444,0.0,0.0,0.0,4566,4583
46,21 Nov 18,488529,74895,5830,0,12179,566444,0.0,0.0,0.0,4651,4853
47,28 Nov 18,488938,75175,5830,0,12316,566444,0.0,0.0,0.0,4663,4684
48,05 Dec 18,487301,75476,5830,0,12449,566439,0.0,0.0,0.0,4666,4690
49,12 Dec 18,486572,75840,7164,0,12445,566439,0.0,0.0,0.0,4699,4726
50,19 Dec 18,484932,76723,7164,0,12471,566439,0.0,0.0,0.0,4714,4742
51,26 Dec 18,484262,78188,7164,0,12475,566439,0.0,0.0,0.0,4714,4743
52,02 Jan 19,485156,77022,7164,0,12479,566439,0.0,0.0,0.0,4739,4768
53,09 Jan 19,487445,75494,7164,0,12483,566439,0.0,0.0,0.0,4684,4716
54,16 Jan 19,489815,74577,8134,0,12496,566438,0.0,0.0,0.0,4642,5312
55,23 Jan 19,487910,74178,8134,0,12508,444997,121442.0,0.0,0.0,4570,5232
56,30 Jan 19,488792,74178,8134,0,12553,444997,121422.0,0.0,0.0,4567,5230
57,06 Feb 19,488315,74074,8134,0,12590,444997,121422.0,0.0,0.0,4610,5279
58,13 Feb 19,491320,74021,9631,0,12607,444997,121422.0,0.0,0.0,6224,6858
59,20 Feb 19,491212,73969,9631,0,12640,444997,121422.0,0.0,0.0,6145,6933
60,27 Feb 19,491220,74019,9631,0,12654,444997,121401.0,0.0,0.0,6021,6767
61,06 Mar 19,471255,74190,9631,0,12713,444997,121401.0,0.0,0.0,6076,6830
62,13 Mar 19,473585,74194,11511,0,12383,444997,121401.0,0.0,0.0,6050,7011
63,20 Mar 19,476641,74089,11916,0,12387,444997,121401.0,0.0,0.0,4545,4886
64,27 Mar 19,478655,74326,12086,0,12391,444997,121401.0,0.0,0.0,4548,4886
65,03 Apr 19,482697,74493,12561,0,12394,444997,121250.0,0.0,0.0,4568,5470
66,10 Apr 19,489268,74529,12611,0,12428,444997,121250.0,0.0,0.0,4596,5198
67,17 Apr 19,491067,74982,12841,0,12445,444997,121250.0,0.0,0.0,4606,4631
68,24 Apr 19,492892,75368,12903,0,12446,444997,121250.0,0.0,0.0,4647,4672
69,01 May 19,495534,74889,12943,0,12477,444997,121249.0,0.0,0.0,4609,4633
70,08 May 19,491878,75029,12963,0,12501,444997,117239.0,0.0,0.0,4639,4664
71,15 May 19,491822,74673,12816,0,12551,444997,117239.0,0.0,0.0,4698,4877
72,22 May 19,490866,74706,13571,0,12694,444997,117239.0,0.0,0.0,4774,4954
73,29 May 19,491997,75156,13571,0,12832,444997,117238.0,0.0,0.0,4795,4977
74,05 Jun 19,492925,75174,13646,0,13025,444997,117238.0,0.0,0.0,4779,4961
75,12 Jun 19,487661,75167,12823,0,13147,444997,116943.0,0.0,0.0,4781,4807
76,19 Jun 19,488356,75256,13128,0,13217,444997,116943.0,0.0,0.0,4816,4842
77,26 Jun 19,489961,75510,13228,0,13298,444997,116742.0,0.0,0.0,4808,4836
78,03 Jul 19,489015,75719,12528,0,13520,444997,116742.0,0.0,0.0,4850,4875
79,10 Jul 19,487373,75775,12778,0,13698,444997,116742.0,0.0,0.0,4877,4902
80,17 Jul 19,480773,75920,11858,0,13858,444997,116742.0,0.0,0.0,4904,4900
81,24 Jul 19,487025,76021,13438,0,13877,444997,116742.0,0.0,0.0,4881,4876
82,31 Jul 19,486936,76168,13538,0,13905,444997,116742.0,0.0,0.0,4986,5141
83,07 Aug 19,487676,76302,13823,0,13933,444997,116742.0,0.0,0.0,5045,5206
84,14 Aug 19,487144,76265,11743,0,13967,444997,116742.0,0.0,0.0,5083,5244
85,21 Aug 19,486850,76358,11768,0,13986,444997,116726.0,0.0,0.0,5057,5221
86,28 Aug 19,477604,76559,11873,0,14001,444997,116276.0,0.0,0.0,5004,5164
87,04 Sep 19,466583,76451,11893,0,14053,444997,116266.0,0.0,0.0,5020,5180
88,11 Sep 19,468687,76300,8892,0,13768,444997,116266.0,0.0,0.0,4917,5076
89,18 Sep 19,472920,76154,8917,0,13794,444997,116156.0,0.0,0.0,4855,5013
90,25 Sep 19,476654,76128,8917,0,13822,444997,115292.0,0.0,0.0,4901,5061
91,02 Oct 19,480443,76143,8997,0,13856,444997,114453.0,0.0,0.0,4942,5101
92,09 Oct 19,484757,76040,8673,0,13882,444997,114453.0,0.0,0.0,4982,5143
93,16 Oct 19,484528,76000,9033,0,13920,444997,114453.0,0.0,0.0,4747,4902
94,23 Oct 19,484366,75994,9398,0,13935,444997,114439.0,0.0,0.0,4718,4960
95,30 Oct 19,485886,75937,10038,0,13961,444997,114429.0,0.0,0.0,4721,5106
96,06 Nov 19,487077,75779,10188,0,13980,444997,114429.0,0.0,0.0,4723,4966
97,13 Nov 19,485724,75644,9093,0,14015,444997,114429.0,0.0,0.0,4734,4978
98,20 Nov 19,483761,75685,9093,0,14043,444997,112864.0,0.0,0.0,4714,4958
99,27 Nov 19,483356,75788,9093,0,14057,444997,112731.0,0.0,0.0,4728,4885
100,04 Dec 19,484171,76038,9703,0,14026,444997,112690.0,0.0,0.0,4646,4647
101,11 Dec 19,479192,76229,7932,0,14092,444997,112690.0,0.0,0.0,4620,4920
102,18 Dec 19,476327,77010,8472,0,14096,444997,110175.0,0.0,0.0,4656,4959
103,25 Dec 19,475579,78004,8502,0,14100,444997,110164.0,0.0,0.0,4709,5015
104,01 Jan 20,473150,77669,8502,0,14104,444997,108164.0,0.0,0.0,4622,4927
105,08 Jan 20,475642,75665,8502,0,14108,444997,108164.0,0.0,0.0,4658,4961
106,15 Jan 20,474291,74695,7442,0,14170,444997,107954.0,0.0,0.0,4687,4618
107,22 Jan 20,473473,74488,7992,0,14222,444997,107924.0,0.0,0.0,4648,4649
108,29 Jan 20,475796,74271,8252,0,14260,444997,107704.0,0.0,0.0,4701,4700
109,05 Feb 20,475770,74190,8357,0,14264,444997,107659.0,0.0,0.0,4705,4704
110,12 Feb 20,476201,73925,8137,0,14332,444997,107659.0,0.0,0.0,4715,4716
111,19 Feb 20,477016,73876,8147,0,14366,444997,107649.0,0.0,0.0,4727,4727
112,26 Feb 20,474973,74072,8172,0,14394,444997,107249.0,0.0,0.0,4730,4729
113,04 Mar 20,469040,74113,8192,0,14425,444997,107189.0,0.0,0.0,4796,4251
114,11 Mar 20,460129,74046,8298,0,13465,444997,107189.0,0.0,0.0,3195,3314
115,18 Mar 20,465635,74048,10858,0,13461,444997,107189.0,0.0,0.0,3500,3628
116,25 Mar 20,481339,74835,14537,0,13464,447996,107189.0,0.0,0.0,3492,3620
117,01 Apr 20,512834,74842,21737,11130,13554,458496,107189.0,0.0,1908.0,3324,3450
118,08 Apr 20,532371,74907,24987,11380,13558,471995,107189.0,0.0,5873.0,3318,3444
119,15 Apr 20,552079,74957,25269,11385,13562,486190,107189.0,0.0,8244.0,3293,3420
120,22 Apr 20,570640,74818,25969,6385,13598,500169,107189.0,6000.0,11218.0,3346,3475
121,29 Apr 20,594210,75076,27194,6385,13682,514491,107174.0,8200.0,15910.0,4932,5130
122,06 May 20,614755,75533,27454,6385,13714,528507,107174.0,10970.0,17684.0,4961,5201
123,13 May 20,627404,76171,27479,6385,13718,542664,107174.0,11320.0,18767.0,5024,5265
124,20 May 20,643792,76452,27679,6385,13744,557018,107129.0,11920.0,20498.0,5004,5249
125,27 May 20,657680,77153,27869,6385,13747,571035,107099.0,11920.0,18979.0,5028,5274
126,03 Jun 20,666056,77757,27874,6385,13814,584745,106571.0,11980.0,16186.0,4873,5052
127,10 Jun 20,675541,78305,27544,6385,13851,598707,105651.0,11980.0,16310.0,4814,4809
128,17 Jun 20,686007,78785,27794,6390,13877,612756,99751.0,12435.0,17759.0,4897,4893
129,24 Jun 20,694623,79133,27809,6390,13880,625607,93336.0,14195.0,18596.0,4934,4930
130,01 Jul 20,695052,79618,28949,385,13916,632994,93096.0,17838.0,17616.0,4934,4930
131,08 Jul 20,706027,80105,28949,135,13920,640115,93096.0,18344.0,18254.0,4881,4877
132,15 Jul 20,708984,80512,26454,125,13924,647292,93096.0,18396.0,18498.0,4879,4876
133,22 Jul 20,705387,80746,26454,125,13916,654606,88085.0,18738.0,18718.0,4831,4828
134,29 Jul 20,710964,80952,26454,0,13937,661637,87855.0,19438.0,17393.0,4745,4742
135,05 Aug 20,721079,81236,26454,0,13949,668762,87829.0,21885.0,17393.0,4684,4683
136,12 Aug 20,723510,81388,25469,0,13952,675311,87338.0,22217.0,17483.0,4710,4709
137,19 Aug 20,729045,81288,25519,0,13970,679890,81911.0,28216.0,17533.0,4667,4665
138,26 Aug 20,735560,81348,25634,0,13974,684467,80945.0,29823.0,17532.0,4647,4645
139,02 Sep 20,732945,81664,25959,0,13956,687555,80935.0,33606.0,17433.0,4612,4609
140,09 Sep 20,720979,81695,9660,0,13643,693581,80935.0,34326.0,17678.0,4698,4694
141,16 Sep 20,720704,81720,9675,0,13646,697143,75935.0,34724.0,16991.0,4695,4692
142,23 Sep 20,722703,81793,9750,0,13667,703269,75585.0,35223.0,16423.0,4784,4782
143,30 Sep 20,731618,82060,9855,0,13680,708247,72485.0,45148.0,15724.0,4723,4720
144,07 Oct 20,740507,82108,9880,0,13736,710002,72485.0,45159.0,15849.0,4733,4732
145,14 Oct 20,745080,82019,5905,0,13804,712948,71235.0,45716.0,15849.0,4682,4681
146,21 Oct 20,747633,82130,5905,0,13862,714421,70835.0,46006.0,15236.0,4640,4639
147,28 Oct 20,754166,82304,5905,0,13879,717367,70691.0,48528.0,15291.0,4695,4693
148,04 Nov 20,761947,82450,5910,0,13915,718840,70566.0,49645.0,15321.0,4702,4700
149,11 Nov 20,766661,82551,5860,0,13947,721786,70256.0,49654.0,15236.0,4621,4620
150,18 Nov 20,768196,82540,5860,0,14040,726205,69756.0,50251.0,15360.0,4590,4589
151,25 Nov 20,770091,82708,5860,0,14076,730624,67312.0,50812.0,15131.0,4562,4561
152,02 Dec 20,769745,83163,5873,0,14097,735042,60389.0,56166.0,15142.0,4580,4578
153,09 Dec 20,767734,83783,4683,0,14079,739461,57520.0,57597.0,14887.0,4556,4555
154,16 Dec 20,772815,84306,4688,0,14153,743880,51197.0,67277.0,13408.0,4526,4524
155,23 Dec 20,770976,85246,4698,0,14175,744937,50405.0,68222.0,12237.0,4516,4513
156,30 Dec 20,767807,85394,4698,0,14179,744937,50110.0,68243.0,12162.0,4489,4487
157,06 Jan 21,770506,85086,4698,0,14182,747897,50060.0,68246.0,12212.0,4498,4496
158,13 Jan 21,775003,84408,4788,0,14252,752337,47410.0,68561.0,12182.0,4482,4480
159,20 Jan 21,762656,84100,4788,0,14303,756777,46975.0,63996.0,12281.0,4478,4476
160,27 Jan 21,778484,84120,4788,0,14393,761217,46791.0,66617.0,12058.0,4458,4457
161,03 Feb 21,787616,84258,4793,0,14473,765657,46644.0,69867.0,12530.0,4476,4475
162,10 Feb 21,790165,84220,4603,0,14518,767137,46449.0,69867.0,12231.0,4414,4413
163,17 Feb 21,794321,84387,4603,0,14592,770096,46364.0,70107.0,11534.0,4414,4413
